Id,Label,timeset,size,modularity_class
3027,1448430658334851074,,1,221
3028,1448274608986071043,,66,2097
3029,1448410685428359174,,5,1490
3030,1445782301514764296,,5,2097
3031,1448413063409963008,,16,2097
3032,1448435219380506625,,4,1490
3033,1448456532199358472,,2,1490
3034,1445462140811243523,,3,2212
3035,1448448316367278083,,1,900
3036,1448445125311574021,,1,900
3037,1447959999297228814,,35,1413
3038,1448101062590750721,,5,2097
3039,1448034950385582080,,18,2097
3040,1447834437345943553,,4,1262
3041,1445464104009822208,,1,2097
3042,1448418219052703746,,24,2097
3043,1448298731355267080,,2,1413
3044,1448453527286816770,,2,900
3045,1448335366034018308,,196,3
3046,1448436249468022785,,1,2097
3047,1446982919252152321,,5,1454
3048,1447969412594769925,,186,2097
3049,1448327097987043334,,24,1413
3050,1448441222243225604,,1,900
3051,1448312434054164496,,6,900
3052,1447264502572109832,,10,2097
3053,1447650300345548801,,1,211
3054,1447578037495734277,,4,233
3055,1448351171165495302,,2,2097
3056,1447691787271868420,,1,1413
3057,1448355018759938061,,25,2097
3058,1448323630862045193,,1,900
3059,1448250887135121413,,1458,3
3060,1448451394709692419,,2,246
3061,1448415202341384192,,26,2241
3062,1445947663237648388,,3,1413
3063,1446764635739262976,,1,1454
3064,1448416827365806080,,6,1413
3065,1448270219189751808,,1,234
3066,1448449348845592584,,1,900
3067,1448369685213458436,,15,2097
3068,1439282925955059716,,2,3
3069,1447692511208742915,,14,1413
3070,1448449725909192708,,1,900
3071,1447687838359752704,,34,2097
3072,1448184160976347136,,50,2241
3073,1447926110113701897,,20,1262
3074,1448403553345802244,,3,211
3075,1448418911238561795,,26,3
3076,1448455142794170370,,1,2242
3077,1448272490522890241,,13,2097
3078,1447975357479485440,,7,2241
3079,1448371417129517057,,4,211
3080,1448038529796300804,,31,2097
3081,1448405531937415169,,26,2097
3082,1448415836612534277,,3,2097
3083,1448295993586458627,,1,900
3084,1448260235211202563,,80,2097
3085,1448456791482830849,,1,900
3086,1448060630460772352,,4,1490
3087,1446170755566383112,,34,2097
3088,1448330913834799115,,22,1413
3089,1448457218299469824,,1,900
3090,1447927806130901000,,17,2097
3091,1447200585049157633,,1,246
3092,1448126591297638402,,52,1262
3093,1448315474362580993,,2,2097
3094,1447693153822253059,,1,1413
3095,1448329038578212868,,3,211
3096,1448184857130008576,,1,235
3097,1448459073486217221,,1,900
3098,1440426532837609484,,8,2097
3099,1448454251471069192,,1,211
3100,1437384035135799297,,2,3
3101,1447536165826007042,,24,2097
3102,1448124857041006598,,8,3
3103,1448322331286417417,,5,2097
3104,1447149173992607745,,148,2241
3105,1448461061393240068,,1,900
3106,1448398769427419136,,2,1262
3107,1448330001825234949,,16,2241
3108,1448454811586727937,,1,211
3109,1448461095216328708,,1,900
3110,1448442569516478471,,1,1262
3111,1448255046936719360,,152,2097
3112,1448408751749451778,,3,2097
3113,1445265638218354691,,1,211
3114,1447594132483022848,,3,1262
3115,1448461627028803584,,1,900
3116,1448393092512559123,,1,211
3117,1448459095049183232,,1,900
3118,1448420226786217984,,9,2097
3119,1447661754830495746,,5,1262
3120,1448455127455653890,,1,211
3121,1448444251726024709,,1,211
3122,1448450465054724097,,1,211
3123,1448013799513108484,,31,2097
3124,1447733018177724418,,62,1413
3125,1447867074005639168,,5,2097
3126,1448438526094323713,,6,2097
3127,1448376780306272256,,3,2097
3128,1437282026852282373,,2,2241
3129,1448241480695488515,,52,2241
3130,1448363537227788294,,22,2097
3131,1448461192440139787,,1,236
3132,1448264178951655424,,44,2097
3133,1447213291156217857,,4,2097
3134,1448455463289430018,,3,1262
3135,1447932905334976523,,6,2097
3136,1448460840651403264,,1,237
3137,1448392371234803714,,8,239
3138,1448450994455474179,,1,211
3139,1447467619259490304,,15,2241
3140,1448002150949441544,,30,2097
3141,1448459093446774785,,2,238
3142,1448428395906338825,,4,2097
3143,1448294958843236354,,2,1413
3144,1448461107820212225,,1,900
3145,1448120053770108934,,107,1262
3146,1448320440343089152,,6,886
3147,1446639782466105349,,2,239
3148,1448461075310170113,,1,211
3149,1448461075905748996,,1,900
3150,1447657002621194240,,6,2097
3151,1448451042698465281,,1,211
3152,1448450483933220867,,1,211
3153,1448065136099479552,,5,2097
3154,1448199110884954112,,23,2097
3155,1448046303565525003,,16,2241
3156,1447254286270754816,,2,240
3157,1448411473999450124,,2,900
3158,1447338681396723714,,1,241
3159,1448437383699972097,,11,2241
3160,1448280535420137475,,20,886
3161,1448288297659289605,,1,211
3162,1446037429371252744,,5,242
3163,1448278041214521360,,19,2097
3164,1448110771746091013,,46,1413
3165,1444976325492494347,,1,243
3166,1446114225923842051,,1,2212
3167,1445520861004374018,,22,2097
3168,1445216179375706119,,8,3
3169,1448080481912823813,,57,2097
3170,1447914868879863812,,8,2097
3171,1448432484006318081,,9,2241
3172,1447733010074271748,,3,211
3173,1448433423010308096,,2,211
3174,1447996710169595904,,21,2241
3175,1448055976117129217,,6,886
3176,1448004615006478339,,40,2241
3177,1448454075637395456,,2,1413
3178,1446502941951676424,,4,211
3179,1448222352970588160,,166,2097
3180,1447771093763121155,,3,1262
3181,1448273033521684482,,54,2097
3182,1446559581648293890,,1,244
3183,1448459369453178880,,4,2241
3184,1448261563295703043,,7,900
3185,1448254908059332609,,6,900
3186,1448308107734441987,,733,3
3187,1448423871447814149,,1,211
3188,1448218921824399363,,4,211
3189,1447640601076371460,,98,2097
3190,1448452641693085696,,5,886
3191,1444294835435757570,,1,239
3192,1446401273306095618,,1,245
3193,1448451411478462464,,5,246
3194,1447977433848848385,,79,2241
3195,1448309066787434497,,4,1262
3196,1448320460194713603,,3,1413
3197,1448354624411480069,,4,211
3198,1445768178936651777,,1,239
3199,1447980442473336832,,92,2241
3200,1448444697786007556,,1,211
3201,1448313591690514436,,15,1262
3202,1437655967571787779,,1,247
3203,1447586087929409539,,1,2097
3204,1447554074279231494,,7,1454
3205,1447693867608731652,,9,1413
3206,1447807845232111616,,6,1262
3207,1446814599983079427,,3,211
3208,1447715822810578944,,16,2241
3209,1447753346459189250,,1,251
3210,1447948860169592833,,9,2241
3211,1448402948489371649,,18,2097
3212,1448459926657912837,,1,248
3213,1447919636398366722,,27,2097
3214,1448029171846991877,,63,2097
3215,1448254149947273216,,5,2241
3216,1447960299374473219,,1,251
3217,1448291181276893184,,2,1413
3218,1445052534897274885,,1,249
3219,1447222809906851840,,1,250
3220,1447048599632809987,,9,2097
3221,1447962063196680196,,1,251
3222,1448262016477667328,,53,2097
3223,1446729739343958021,,8,1262
3224,1441771626186477568,,3,1028
3225,1444992389236490241,,2,211
3226,1447694575989047306,,1,1413
3227,1437513635899879425,,21,2241
3228,1448459509974777858,,1,252
3229,1447952628885958660,,2,2097
3230,1448457890264752130,,1,1413
3231,1444688516772990984,,2,253
3232,1447667089603547136,,17,2097
3233,1438222388563415044,,1,301
3234,1447962073590378502,,27,2097
3235,1446077219323854853,,1,2212
3236,1448364219032739840,,12,2097
3237,1448403965909995529,,3,2097
3238,1447962541733208065,,99,1262
3239,1448359647803543561,,2,1262
3240,1446384761740554242,,5,211
3241,1447845960881623040,,3,254
3242,1444417782603390977,,3,211
3243,1448052845723402241,,6,1413
3244,1448286148326010881,,2,1413
3245,1448459239303696385,,1,211
3246,1436286799245103113,,7,211
3247,1447484772868046850,,5,1262
3248,1448254533755232260,,3,2241
3249,1448003281368854531,,11,2097
3250,1446528044420644874,,25,2097
3251,1446469175862460417,,1,1454
3252,1447695617808031747,,4,1413
3253,1443140883839344641,,1,1413
3254,1448433446376902656,,3,255
3255,1447600319538495489,,7,2241
3256,1445235545463037952,,4,1262
3257,1448419040628654084,,6,1262
3258,1447490255167242242,,175,3
3259,1448355417361457152,,9,2241
3260,1447743756095139841,,12,2097
3261,1447909441869791237,,57,2097
3262,1448392465711464451,,1,256
3263,1448335094565924864,,17,886
3264,1448324418992852993,,37,2241
3265,1448370502502862848,,4,900
3266,1448373852493553667,,19,886
3267,1448457147696648193,,1,886
3268,1448450317973065730,,1,257
3269,1448458723228364803,,1,258
3270,1448455156098609157,,1,259
3271,1447652946347536392,,1,260
3272,1448299853491146752,,1,261
3273,1447478142973657090,,14,2097
3274,1448028096704262145,,32,2097
3275,1448204873120600065,,104,2097
3276,1448331468292427784,,18,2097
3277,1447836534674055178,,6,1262
3278,1447867749221507076,,57,2097
3279,1447817669349052418,,4,1262
3280,1448210259907018753,,1,2097
3281,1448406071761149953,,19,2241
3282,1448152537908002817,,99,2097
3283,1447580639079895044,,5,2097
3284,1446225867416301571,,10,2097
3285,1437492377392873475,,1,262
3286,1445434263755706374,,1,2097
3287,1448334206015131649,,9,263
3288,1448341801761484803,,128,2241
3289,1443388284122460160,,32,886
3290,1439369615948206080,,1,3
3291,1448448876705427459,,1,264
3292,1448458425483075584,,1,265
3293,1448312638191112192,,581,3
3294,1447602673469984770,,1,1262
3295,1447834877588500480,,8,2097
3296,1448229937018720256,,22,1262
3297,1447770564806909961,,12,1262
3298,1448457757389099011,,1,266
3299,1445435272787865611,,9,3
3300,1447660817843769347,,4,2097
3301,1447662523763752960,,11,2097
3302,1447832111994400773,,2,1262
3303,1448458153054588931,,5,2241
3304,1448066956842708993,,11,1413
3305,1445305722422575106,,3,211
3306,1447990258285654020,,29,2097
3307,1448343769598898176,,3,1413
3308,1448458227218223105,,1,267
3309,1447889198070042637,,68,3
3310,1448412658433134595,,6,2097
3311,1448214142674997251,,102,2097
3312,1448340363698114561,,55,3
3313,1448457975086018560,,1,2097
3314,1448423308987351041,,1,900
3315,1448380768833712137,,5,2097
3316,1447769784066605057,,3,2097
3317,1448097627048919047,,46,2097
3318,1448405713827532801,,3,1262
3319,1448002796125446145,,1,268
3320,1448443367612993536,,10,2097
3321,1447374735755681796,,13,1413
3322,1448402212816781312,,1,269
3323,1447033203395645442,,3,211
3324,1448116903877255170,,155,2097
3325,1448188239018332164,,1,1262
3326,1448045409075617792,,34,2097
3327,1448076832667054081,,1,211
3328,1445277004199129088,,2,2241
3329,1448447379678666764,,2,270
3330,1448272236889075721,,4,211
3331,1448272956816117760,,6,1262
3332,1447976527245627399,,9,2097
3333,1446997953198149634,,3,2097
3334,1447994489679847424,,1,2097
3335,1448457524164763648,,1,271
3336,1446178365451509765,,9,464
3337,1448457283923480583,,1,211
3338,1448002818116292616,,40,2097
3339,1448457779140759554,,1,211
3340,1440998423113703427,,5,2241
3341,1446159433562660878,,56,211
3342,1447732218365939712,,1,272
3343,1447979801474519042,,4,273
3344,1433201099671052298,,1,211
3345,1448449800643301378,,2,1262
3346,1448281140419301381,,40,211
3347,1447926680706863121,,18,2097
3348,1447162299840614406,,1,1413
3349,1448354335352627202,,2,2097
3350,1448457192646922247,,1,274
3351,1445950545601064963,,1,3
3352,1446222264375119874,,3,2097
3353,1448269790569803778,,4,211
3354,1447986857598402560,,75,2097
3355,1448251815372357633,,10,2241
3356,1448302520657350659,,3,1262
3357,1448418629163397126,,1,2097
3358,1448431562500964354,,6,886
3359,1448454541897261058,,3,2097
3360,1448005739738501122,,99,2097
3361,1447898090338349057,,6,1262
3362,1447994518595379205,,66,2241
3363,1448351953226850304,,2,2242
3364,1447519445719601152,,39,1413
3365,1448009448899989508,,160,2097
3366,1445807425194532865,,3,2097
3367,1448432452356263944,,4,211
3368,1448457166755700744,,1,1413
3369,1448457223588380674,,1,211
3370,1448215732278513664,,95,777
3371,1448453373083017218,,1,2242
3372,1448006581052977155,,54,2097
3373,1447904147764699137,,9,1262
3374,1447970084723597312,,17,2241
3375,1448456195161853952,,1,1413
3376,1447624397121064960,,1,275
3377,1448428425815887874,,2,1262
3378,1448043132730462208,,142,2097
3379,1448414213005881344,,3,1262
3380,1448400727009792013,,5,211
3381,1448440482544197642,,4,1262
3382,1447664357073211393,,3,900
3383,1448283319716786177,,2,1992
3384,1448058330170200064,,51,2241
3385,1448331390991302656,,1,211
3386,1447598172579246081,,9,1454
3387,1447715460045287426,,8,2097
3388,1447001158711709696,,3,2097
3389,1432430356356112386,,1,3
3390,1447989669388451844,,2,211
3391,1447216100597383172,,6,1262
3392,1436044783462518784,,1,211
3393,1448024861008228352,,2,557
3394,1448302048194318340,,3,900
3395,1448444666836303873,,4,886
3396,1448455795151044611,,2,276
3397,1447741618639962114,,3,211
3398,1447985417995931650,,12,2097
3399,1448401754052251652,,10,2241
3400,1446369894350663702,,47,2097
3401,1436605087766519815,,1,211
3402,1447377792774017024,,1,1454
3403,1445064928860069892,,9,3
3404,1447752083650736130,,5,3
3405,1448434727887716352,,10,2097
3406,1448407200045621250,,2,2097
3407,1448021155034636291,,4,1216
3408,1447864386245201920,,6,211
3409,1447960799285178371,,40,2241
3410,1446009387101741056,,2,211
3411,1445368849176563713,,1,1262
3412,1448453618328350721,,1,277
3413,1448351357056999428,,28,2097
3414,1447520894029479946,,11,1262
3415,1448280881286758403,,9,211
3416,1448109278808592385,,6,1413
3417,1447594355347410948,,11,2097
3418,1448277153561268231,,14,278
3419,1448186822857682946,,1,900
3420,1448360820421939207,,25,2241
3421,1442956706103771141,,5,3
3422,1446684562742906884,,6,3
3423,1448258016852185091,,6,2097
3424,1447944127899844608,,19,2241
3425,1447633771897962502,,41,2097
3426,1444439353837637633,,1,2097
3427,1448370239041728512,,23,2241
3428,1448348771532869636,,13,2097
3429,1447327109546864640,,14,1413
3430,1448322355655102472,,7,278
3431,1447612762490765313,,1,2097
3432,1448327379626037250,,5,2241
3433,1448189678675501058,,43,2097
3434,1447984571182723075,,4,211
3435,1447799853572968451,,19,2097
3436,1448404721002287113,,8,2241
3437,1448455486261665792,,3,2241
3438,1447041872698904584,,6,2097
3439,1447656481961218048,,1,1262
3440,1446219389972459521,,1,279
3441,1442829024724602883,,4,211
3442,1448454313819389952,,1,886
3443,1448455245093236736,,1,886
3444,1446498096087650304,,454,3
3445,1448205207939293184,,209,2097
3446,1448454675561209859,,1,900
3447,1448453507925921792,,3,1262
3448,1447690144627236864,,3,2097
3449,1448334984058589191,,7,1454
3450,1447479785064517632,,1,280
3451,1448283744230469633,,12,3
3452,1448444966930247680,,3,1454
3453,1447825191573364736,,7,2097
3454,1448249911925936134,,49,2097
3455,1448452674785996801,,1,281
3456,1378839664145149954,,1,2097
3457,1448450225216045063,,2,1413
3458,1448343745636683779,,4,1413
3459,1447943081047650309,,43,2097
3460,1447378639968866309,,15,1413
3461,1448453504704528384,,4,1413
3462,1447638461188616202,,8,2241
3463,1448381649771646978,,1,3
3464,1448455352136179716,,1,1429
3465,1447867847003328515,,684,3
3466,1445110628214050824,,2,2097
3467,1448455369798430723,,1,1429
3468,1447953701184937985,,10,211
3469,1448183187591495684,,41,1262
3470,1448127720626409472,,1,282
3471,1448455387074777089,,1,1429
3472,1448091142323675140,,1,283
3473,1448455404233633801,,1,1429
3474,1448454806629232640,,1,2097
3475,1447823782077288452,,7,2097
3476,1447353410659885058,,1,1262
3477,1445132017281101844,,3,2212
3478,1447670862820302849,,2,284
3479,1448002300413366276,,6,511
3480,1448455423904792578,,1,211
3481,1448267670378385411,,3,1413
3482,1447220754932772866,,2,2097
3483,1448065872401256453,,60,211
3484,1448305356262699011,,1,1262
3485,1446198765799550977,,8,3
3486,1448365985019351048,,3,2097
3487,1446201410035625987,,4,2241
3488,1448411209141686272,,7,2097
3489,1448124683652587525,,92,3
3490,1448454481893474304,,1,285
3491,1448051678834569217,,74,2097
3492,1447229358846971906,,1,2097
3493,1448455206279258114,,1,211
3494,1447579478616645641,,1,286
3495,1448454671673147397,,1,886
3496,1448066049597915139,,4,1413
3497,1448247309439930371,,1,1262
3498,1447917911016976384,,17,2097
3499,1448369195381493762,,230,2241
3500,1447351563014610944,,1,287
3501,1448120552217006080,,1,2241
3502,1448227126855888899,,2,1262
3503,1448232628897730561,,1,1262
3504,1445003264429334542,,4,2241
3505,1448397430735704068,,6,1413
3506,1448403291130503172,,24,3
3507,1447975373715689479,,36,2097
3508,1448296213678223369,,1,1262
3509,1447377681322962945,,1,288
3510,1447859910809640961,,12,2097
3511,1448130574766559234,,42,1262
3512,1447975640439922692,,14,1413
3513,1448431276910854144,,3,900
3514,1448452242416316427,,1,886
3515,1448230934944309250,,3,900
3516,1447647107762966528,,26,2241
3517,1447434497004167170,,11,2097
3518,1447571249840877569,,11,2241
3519,1447960005521510404,,12,2097
3520,1448426601729826817,,1,900
3521,1445793110714318850,,6,2212
3522,1448337543074926596,,7,2241
3523,1448400655102746627,,36,886
3524,1447409995687944192,,29,211
3525,1447978462807871492,,26,2241
3526,1448435355389206530,,1,2097
3527,1448453025421578246,,2,289
3528,1448453376040046593,,2,290
3529,1448320182691188742,,4,886
3530,1448289712561664011,,83,2097
3531,1448066834167746564,,1,1413
3532,1448407681144737794,,1,1262
3533,1448453934247411714,,1,211
3534,1446367538967769088,,5,1262
3535,1447653187457101825,,11,2097
3536,1448407351581556741,,19,2097
3537,1448443133629394948,,1,1262
3538,1447879998119940105,,3,1262
3539,1448292939038445575,,1,900
3540,1448453040227430406,,1,900
3541,1447782327329849347,,6,1262
3542,1448454585576660994,,1,1822
3543,1448028090832244741,,1,767
3544,1446128200338210827,,1,211
3545,1448380661493112832,,5,886
3546,1448453322038386688,,1,1262
3547,1448381805652889603,,1,1262
3548,1448207931619483655,,983,3
3549,1448062347105427458,,60,2097
3550,1446014190762663937,,6,2241
3551,1447550256476983300,,5,211
3552,1448454274095226884,,1,900
3553,1448367861106417667,,3,1413
3554,1448450623779885058,,2,900
